 
      1   1680    420      1
    1  0.3937466E+00  0.5003025E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1  0.5048944E+00  0.6415291E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436643E+01
    1  0.6162570E+00  0.7830288E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755898E+01
    1  0.7277355E+00  0.9246756E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075150E+01
    1 -0.7449260E-01  0.9465179E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596269E+00
    1 -0.1738161E+00  0.2208543E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788812E+00
    1 -0.2830719E+00  0.3596769E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981349E+00
    1 -0.3937466E+00  0.5003025E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.5048944E+00  0.6415290E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436643E+01
    1 -0.6162570E+00  0.7830288E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755898E+01
    1 -0.7277356E+00  0.9246757E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075150E+01
    1 -0.2216435E+00  0.9232116E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596269E+00
    1 -0.5171683E+00  0.2154161E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788811E+00
    1 -0.8422457E+00  0.3508205E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981355E+00
    1 -0.1171544E+01  0.4879833E+01 -0.9999999E+00  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.1502250E+01  0.6257325E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436643E+01
    1 -0.1833596E+01  0.7637480E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755897E+01
    1 -0.2165287E+01  0.9019070E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075150E+01
    1 -0.3633369E+00  0.8771726E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596271E+00
    1 -0.8477862E+00  0.2046736E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788813E+00
    1 -0.1380681E+01  0.3333257E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981348E+00
    1 -0.1920495E+01  0.4636486E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.2462616E+01  0.5945283E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436643E+01
    1 -0.3005787E+01  0.7256612E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755897E+01
    1 -0.3549522E+01  0.8569304E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075151E+01
    1 -0.4960837E+00  0.8095350E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596266E+00
    1 -0.1157529E+01  0.1888915E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788803E+00
    1 -0.1885118E+01  0.3076233E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981344E+00
    1 -0.2622157E+01  0.4278971E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.3362345E+01  0.5486849E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436644E+01
    1 -0.4103965E+01  0.6697063E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755897E+01
    1 -0.4846356E+01  0.7908535E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075151E+01
    1 -0.6166154E+00  0.7219641E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596273E+00
    1 -0.1438769E+01  0.1684582E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788811E+00
    1 -0.2343138E+01  0.2743462E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981356E+00
    1 -0.3259252E+01  0.3816094E+01 -0.9999999E+00  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117388E+01
    1 -0.4179281E+01  0.4893310E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436644E+01
    1 -0.5101090E+01  0.5972610E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755896E+01
    1 -0.6023857E+01  0.7053030E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075152E+01
    1 -0.7219641E+00  0.6166154E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596273E+00
    1 -0.1684582E+01  0.1438769E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788811E+00
    1 -0.2743462E+01  0.2343138E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981356E+00
    1 -0.3816094E+01  0.3259252E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117388E+01
    1 -0.4893310E+01  0.4179281E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436644E+01
    1 -0.5972609E+01  0.5101089E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755896E+01
    1 -0.7053030E+01  0.6023857E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075152E+01
    1 -0.8095350E+00  0.4960837E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596266E+00
    1 -0.1888915E+01  0.1157529E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788803E+00
    1 -0.3076233E+01  0.1885118E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981344E+00
    1 -0.4278971E+01  0.2622157E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.5486849E+01  0.3362345E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436644E+01
    1 -0.6697062E+01  0.4103965E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755897E+01
    1 -0.7908534E+01  0.4846356E+01 -0.9999999E+00  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075151E+01
    1 -0.8771726E+00  0.3633369E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596271E+00
    1 -0.2046736E+01  0.8477862E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788813E+00
    1 -0.3333257E+01  0.1380681E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981348E+00
    1 -0.4636485E+01  0.1920495E+01 -0.9999999E+00  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.5945284E+01  0.2462617E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436643E+01
    1 -0.7256612E+01  0.3005787E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755897E+01
    1 -0.8569304E+01  0.3549522E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075150E+01
    1 -0.9232116E+00  0.2216435E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596269E+00
    1 -0.2154161E+01  0.5171683E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788812E+00
    1 -0.3508205E+01  0.8422457E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981356E+00
    1 -0.4879834E+01  0.1171544E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.6257325E+01  0.1502250E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436643E+01
    1 -0.7637480E+01  0.1833597E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755897E+01
    1 -0.9019070E+01  0.2165287E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075150E+01
    1 -0.9465179E+00  0.7449260E-01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1596269E+00
    1 -0.2208543E+01  0.1738161E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.4788812E+00
    1 -0.3596769E+01  0.2830719E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.7981349E+00
    1 -0.5003025E+01  0.3937466E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1117389E+01
    1 -0.6415291E+01  0.5048944E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1436643E+01
    1 -0.7830288E+01  0.6162570E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.1755898E+01
    1 -0.9246756E+01  0.7277355E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01  0.2075150E+01
    1  0.9465179E+00  0.7449260E-01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596269E+00
    1  0.2208543E+01  0.1738161E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788812E+00
    1  0.3596769E+01  0.2830719E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981349E+00
    1  0.5003025E+01  0.3937466E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.6415290E+01  0.5048944E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1  0.7830288E+01  0.6162570E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755898E+01
    1  0.9246757E+01  0.7277356E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075150E+01
    1  0.9232116E+00  0.2216435E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596269E+00
    1  0.2154161E+01  0.5171683E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788811E+00
    1  0.3508204E+01  0.8422457E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1  0.4879833E+01  0.1171544E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.6257325E+01  0.1502250E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1  0.7637480E+01  0.1833597E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1  0.9019070E+01  0.2165287E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075150E+01
    1  0.8771726E+00  0.3633369E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596271E+00
    1  0.2046736E+01  0.8477861E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788813E+00
    1  0.3333257E+01  0.1380681E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981348E+00
    1  0.4636486E+01  0.1920495E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.5945283E+01  0.2462616E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1  0.7256612E+01  0.3005787E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1  0.8569304E+01  0.3549522E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1  0.8095350E+00  0.4960837E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596266E+00
    1  0.1888915E+01  0.1157529E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788803E+00
    1  0.3076233E+01  0.1885118E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981344E+00
    1  0.4278971E+01  0.2622157E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.5486849E+01  0.3362345E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1  0.6697063E+01  0.4103965E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1  0.7908535E+01  0.4846356E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1  0.7219641E+00  0.6166154E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596273E+00
    1  0.1684582E+01  0.1438769E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788811E+00
    1  0.2743462E+01  0.2343138E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1  0.3816094E+01  0.3259252E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117388E+01
    1  0.4893310E+01  0.4179281E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1  0.5972610E+01  0.5101090E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755896E+01
    1  0.7053029E+01  0.6023856E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075152E+01
    1  0.6166154E+00  0.7219641E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596273E+00
    1  0.1438769E+01  0.1684582E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788811E+00
    1  0.2343138E+01  0.2743462E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1  0.3259252E+01  0.3816094E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117388E+01
    1  0.4179281E+01  0.4893310E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1  0.5101089E+01  0.5972609E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755896E+01
    1  0.6023856E+01  0.7053029E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075152E+01
    1  0.4960837E+00  0.8095350E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596266E+00
    1  0.1157529E+01  0.1888915E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788803E+00
    1  0.1885118E+01  0.3076233E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981344E+00
    1  0.2622157E+01  0.4278971E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.3362345E+01  0.5486849E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1  0.4103965E+01  0.6697062E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1  0.4846356E+01  0.7908534E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1  0.3633369E+00  0.8771726E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596271E+00
    1  0.8477862E+00  0.2046736E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788813E+00
    1  0.1380681E+01  0.3333257E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981348E+00
    1  0.1920495E+01  0.4636485E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.2462616E+01  0.5945283E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1  0.3005787E+01  0.7256612E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1  0.3549522E+01  0.8569304E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1  0.2216435E+00  0.9232116E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596269E+00
    1  0.5171683E+00  0.2154161E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788812E+00
    1  0.8422457E+00  0.3508205E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1  0.1171544E+01  0.4879834E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.1502250E+01  0.6257325E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1  0.1833597E+01  0.7637480E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1  0.2165287E+01  0.9019070E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075150E+01
    1  0.7449260E-01  0.9465179E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596269E+00
    1  0.1738161E+00  0.2208543E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788812E+00
    1  0.2830719E+00  0.3596769E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981349E+00
    1  0.3937466E+00  0.5003025E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1  0.5048944E+00  0.6415291E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1  0.6162570E+00  0.7830288E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755898E+01
    1  0.7277355E+00  0.9246756E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075150E+01
    1 -0.7449260E-01  0.9465179E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596269E+00
    1 -0.1738161E+00  0.2208543E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788812E+00
    1 -0.2830719E+00  0.3596769E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981349E+00
    1 -0.3937466E+00  0.5003025E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1 -0.5048944E+00  0.6415290E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1 -0.6162570E+00  0.7830288E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755898E+01
    1 -0.7277356E+00  0.9246757E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075150E+01
    1 -0.2216435E+00  0.9232116E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596269E+00
    1 -0.5171683E+00  0.2154161E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788811E+00
    1 -0.8422457E+00  0.3508204E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1 -0.1171544E+01  0.4879833E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1 -0.1502250E+01  0.6257325E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1 -0.1833597E+01  0.7637480E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1 -0.2165287E+01  0.9019070E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075150E+01
    1 -0.3633369E+00  0.8771726E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596271E+00
    1 -0.8477861E+00  0.2046736E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788813E+00
    1 -0.1380681E+01  0.3333257E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981348E+00
    1 -0.1920495E+01  0.4636486E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1 -0.2462616E+01  0.5945283E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1 -0.3005787E+01  0.7256612E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1 -0.3549522E+01  0.8569304E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1 -0.4960837E+00  0.8095350E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596266E+00
    1 -0.1157529E+01  0.1888915E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788803E+00
    1 -0.1885118E+01  0.3076233E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981344E+00
    1 -0.2622157E+01  0.4278971E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1 -0.3362345E+01  0.5486849E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1 -0.4103965E+01  0.6697063E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1 -0.4846356E+01  0.7908535E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1 -0.6166154E+00  0.7219641E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596273E+00
    1 -0.1438769E+01  0.1684582E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788811E+00
    1 -0.2343138E+01  0.2743462E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1 -0.3259252E+01  0.3816094E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117388E+01
    1 -0.4179281E+01  0.4893310E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1 -0.5101090E+01  0.5972610E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755896E+01
    1 -0.6023856E+01  0.7053029E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075152E+01
    1 -0.7219641E+00  0.6166154E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596273E+00
    1 -0.1684582E+01  0.1438769E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788811E+00
    1 -0.2743462E+01  0.2343138E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1 -0.3816094E+01  0.3259252E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117388E+01
    1 -0.4893310E+01  0.4179281E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1 -0.5972609E+01  0.5101089E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755896E+01
    1 -0.7053029E+01  0.6023856E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075152E+01
    1 -0.8095350E+00  0.4960837E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596266E+00
    1 -0.1888915E+01  0.1157529E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788803E+00
    1 -0.3076233E+01  0.1885118E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981344E+00
    1 -0.4278971E+01  0.2622157E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1 -0.5486849E+01  0.3362345E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436644E+01
    1 -0.6697062E+01  0.4103965E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1 -0.7908534E+01  0.4846356E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1 -0.8771726E+00  0.3633369E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596271E+00
    1 -0.2046736E+01  0.8477862E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788813E+00
    1 -0.3333257E+01  0.1380681E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981348E+00
    1 -0.4636485E+01  0.1920495E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
    1 -0.5945283E+01  0.2462616E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1436643E+01
    1 -0.7256612E+01  0.3005787E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1755897E+01
    1 -0.8569304E+01  0.3549522E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.2075151E+01
    1 -0.9232116E+00  0.2216435E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1596269E+00
    1 -0.2154161E+01  0.5171683E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4788812E+00
    1 -0.3508205E+01  0.8422457E+00 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7981356E+00
    1 -0.4879834E+01  0.1171544E+01 -0.6500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1117389E+01
